Concept,Fréquence,Core Concept,General Core Concept,MH,Patricia,Margo,,,,,,
medical condition,1,Artificial intelligence,,,,C'est du contexte,,,Core Concept,,,
artificial intelligence field,1,Artificial intelligence,,,,,,,Artificial intelligence,202,AnyRisk,40
aviation safety,1,Artificial intelligence,,,,,,,Data,58,AnyData,58
biometric identification,1,Artificial intelligence,,,,,,,Law,261,Organization or Person,113
border control,4,Artificial intelligence,,,,,,,Organization or Person,113,AnyRisk,119
civil aviation,1,Artificial intelligence,,,,,,,Risk,119,Other,126
civil aviation security,1,Artificial intelligence,,,regrouper avec civil aviation,,,,Market,40,AnyAI,202
civilian purpose,1,Artificial intelligence,,AIDomain?,,Ai domain,,,Other,126,AnyLaw,261
constant surveillance,1,Artificial intelligence,,,,,,,,,,
credit score,1,Artificial intelligence,,,,,,,,,,
creditworthiness assessment,1,Artificial intelligence,,,,,,,,,,
cybersecurity,1,Artificial intelligence,,"On peut enlever tous les mots avec purpose as a head, peut-être",,,,,,,,
defence activity,1,Artificial intelligence,,,,,,,,,,
european common AnyData space,1,Artificial intelligence,,,market,,,,,,,
european health AnyData space,1,Artificial intelligence,,,market,,,,,,,
event activity,2,Artificial intelligence,,?,? je ne le retrouve pas,,,,,,,
fictional work,1,Artificial intelligence,,,domain,,,,,,,
financial service,1,Artificial intelligence,,,,,,,,,,
financial service sector,1,Artificial intelligence,,,le regrouper avec financial service,,,,,,,
health insurance,1,Artificial intelligence,,,,,,,,,,
health sector,1,Artificial intelligence,,,,,,,,,,
high quality training,1,Artificial intelligence,,,"requirement , va avec AnyData",,,,,,,
identity check,1,Artificial intelligence,,,,,,,,,,
image/speech recognition,1,Artificial intelligence,,,,,,,,,,
individual decision-making,1,Artificial intelligence,,,,,,,,,,
interpretation tool,1,Artificial intelligence,,,,,,,,,,
machine-brain interface,1,Artificial intelligence,,,domain,,,,,,,
marine equipment,1,Artificial intelligence,,,,,,,,,,
market surveillance activity,2,Artificial intelligence,,,,,,,,,,
medical device,6,Artificial intelligence,,,,,,,,,,
medical treatment,1,Artificial intelligence,,,,,,,,,,
military activity,1,Artificial intelligence,,,,,,,,,,
multiple sector,1,Artificial intelligence,,,,,,,,,,
professional activity,1,Artificial intelligence,,,,,,,,,,
railway station,1,Artificial intelligence,,,domain,,,,,,,
